<?xml version="1.0"?>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="TO" VendorLocationID="87819" Key="+X25hC4R2BKAlWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="TO" HotelCode="87819" HotelLocation="FSD" Name="TOWNEPLACE STES SIOUX MARRIOTT" VendorLocationKey="+X25hC4R2BKAlWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4545 WEST HOMESFIELD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="5" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="EFFI"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD119.00" MaximumAmount="USD135.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="CY" VendorLocationID="81749" Key="+X25hC4R2BKAmWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="CY" HotelCode="81749" HotelLocation="FSD" Name="COURTYARD SIOUX FALLS MARTIOTT" VendorLocationKey="+X25hC4R2BKAmWxRCAAAAA==" HotelTransportation="Limo" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="ENTR"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD149.00" MaximumAmount="USD239.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YZ" VendorLocationID="30258" Key="+X25hC4R2BKAnWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="YZ" HotelCode="30258" HotelLocation="FSD" Name="STAYBRIDGE SUITES SIOUX FALLS" VendorLocationKey="+X25hC4R2BKAnWxRCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="VDCR"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD148.99" MinAmountRateChanged="false" MaximumAmount="USD209.99" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="FN" VendorLocationID="23666" Key="+X25hC4R2BKAoWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="FN" HotelCode="23666" HotelLocation="FSD" Name="FAIRFIELD INN N STES MARRIOTT" VendorLocationKey="+X25hC4R2BKAoWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4035 BOBHALLA DR</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="W"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD139.00" MaximumAmount="USD209.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YO" VendorLocationID="43866" Key="+X25hC4R2BKApWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="YO" HotelCode="43866" HotelLocation="FSD" Name="CANDLEWOOD SUITES SIOUX FALLS" VendorLocationKey="+X25hC4R2BKApWxRCAAAAA==" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS  SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD74.99" MinAmountRateChanged="false" MaximumAmount="USD144.99" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RC" VendorLocationID="47590" Key="+X25hC4R2BKAqWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="RC" HotelCode="47590" HotelLocation="FSD" Name="RESIDENCE INN SIOUX MARRIOTT" VendorLocationKey="+X25hC4R2BKAqWxRCAAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>4509 W EMPIRE PL</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="EFFI"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FPLC"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="VDCR"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD129.00" MaximumAmount="USD179.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="SI" VendorLocationID="95451" Key="+X25hC4R2BKArWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="SI" HotelCode="95451" HotelLocation="FSD" Name="SHERATON SIOUX FALLS CONV CTR" VendorLocationKey="+X25hC4R2BKArWxRCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>1211 WEST AVENUE NOR</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="USD134.00" MaximumAmount="USD264.00"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="BW" VendorLocationID="40396" Key="+X25hC4R2BKAsWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="BW" HotelCode="40396" HotelLocation="FSD" Name="BEST WESTERN EMPIRE TOWER" VendorLocationKey="+X25hC4R2BKAsWxRCAAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="SW"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>2</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="FRTR"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:HotelSearchError Code="5000" Type="Warning">0606 REQUEST HOC FOR RATES</hotel:HotelSearchError>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="BW" VendorLocationID="12570" Key="+X25hC4R2BKAtWxRCAAAAA=="/>
        <hotel:HotelProperty HotelChain="BW" HotelCode="12570" HotelLocation="FSD" Name="BEST WESTERN PLUS RAMKOTA HTL" VendorLocationKey="+X25hC4R2BKAtWxRCAAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant">
          <hotel:PropertyAddress>
            <hotel:Address>SIOUX FALLS SD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="W"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>3</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
